time,power,soc,current,voltage,output,loss,temp,warning
31.2,60000.0,39.369634058497354,164.4464421596735,364.860432442445,59999.99999999999,5448.152559301081,60,
31.3,60000.0,39.11490803054162,165.06246611531026,363.498749364891,59999.99999999998,5510.497027557364,60,
31.4,60000.0,38.8592190259185,165.68647499578904,362.12973932558396,59999.99999999997,5573.933399578806,60,
31.5,60000.0,38.602554418451675,166.31866563850295,360.7532550219663,60000.0,5638.492070944241,60,
31.6,60000.0,38.34490126742903,166.95924186267146,359.3691450117606,59999.99999999999,5704.204621778271,60,
31.7,60000.0,38.08624630631505,167.60841480186787,357.977253534238,59999.999999999985,5771.103876721429,60,
31.8,60000.0,37.826575930919276,168.26640325645735,356.5774203217092,60000.000000000015,5839.223968662623,60,
31.9,60000.0,37.56587618698812,168.93343406739345,355.16948040056934,59999.99999999997,5908.600406517343,60,
32.0,60000.0,37.30413275718419,169.60974251294724,353.7532638811704,59999.99999999999,5979.270147367893,60,
32.1,60000.0,37.04133094741556,170.2955727300739,352.32859573573717,60000.00000000004,6051.2716732903655,60,
32.2,60000.0,36.77800112199755,170.6377268708666,351.0,59893.84213167417,6099.351062512348,60,min voltage limit
32.3,0.0,36.77800112199755,7.301662372014886e-14,400.3638570266048,2.923321709965908e-11,1.1211594874583973e-27,60,
32.4,0.0,36.77800112199755,7.301662372014886e-14,400.46739049079287,2.924077676365614e-11,1.121159487458477e-27,60,
32.5,0.0,36.77800112199755,-7.301662372014886e-14,400.57066514902135,-2.924831753051584e-11,1.121159487458477e-27,60,
32.6,0.0,36.77800112199755,0.0,400.67368164823586,0.0,0.0,60,
32.7,0.0,36.77800112199755,7.301662372014886e-14,400.77644063376493,2.926334256165619e-11,1.121159487458477e-27,60,
32.8,0.0,36.77800112199755,7.301662372014886e-14,400.87894274932387,2.927082692005848e-11,1.1211594874583973e-27,60,
32.9,0.0,36.77800112199755,2.4338874573382954e-14,400.9811886370189,9.759430856522413e-12,1.2457327638427523e-28,60,
33.0,0.0,36.77800112199755,-7.301662372014886e-14,401.083178937351,-2.9285739556949695e-11,1.121159487458477e-27,60,
33.1,0.0,36.77800112199755,0.0,401.18491428922033,0.0,0.0,60,
33.2,0.0,36.77800112199755,-2.4338874573382954e-14,401.28639532992975,-9.766859243940127e-12,1.2457327638427523e-28,60,
33.3,0.0,36.77800112199755,2.4338874573382954e-14,401.3876226951892,9.76932300408657e-12,1.2457327638426637e-28,60,
33.4,0.0,36.77800112199755,-7.301662372014886e-14,401.48859701911937,-2.931534181647552e-11,1.121159487458477e-27,60,
33.5,0.0,36.77800112199755,0.0,401.58931893425586,0.0,0.0,60,
33.6,0.0,36.77800112199755,-4.867774914676591e-14,401.6897890715532,-1.9553354787242375e-11,4.982931055371009e-28,60,
33.7,0.0,36.77800112199755,2.4338874573382954e-14,401.7900080603885,9.779116611020322e-12,1.2457327638427523e-28,60,
33.8,-55000.0,36.97191096228109,-125.65357650374199,437.7113770284296,-55000.00000000003,2408.591260711,60,
33.9,-55000.0,37.16537078280322,-125.36196369833768,438.72956658806186,-55000.00000000003,2396.1964830527877,60,
34.0,-55000.0,37.35838482965886,-125.07310236245229,439.7428300819962,-54999.99999999998,2383.9467894539985,60,
34.1,-55000.0,37.550957287760234,-124.78695284969119,440.7512063079923,-54999.99999999995,2371.8396796455004,60,
34.2,-55000.0,37.74309228201612,-124.5034762778148,441.75473363710756,-55000.000000000015,2359.8727092782256,60,
34.3,-55000.0,37.9347938784826,-124.2226345102875,442.7534500199736,-55000.00000000003,2348.043488391765,60,
34.4,-50000.0,38.1098593346611,-113.44241560366983,440.7522506809393,-49999.999999999985,1957.199181183194,60,
34.5,-50000.0,38.284559834810935,-113.205924097095,441.67299899531605,-50000.00000000006,1948.1431909222465,60,
34.6,-50000.0,38.458898565331644,-112.97149737742066,442.58951293668076,-50000.00000000012,1939.1845218042865,60,
34.7,-50000.0,38.63287867023224,-112.73910797558514,443.5018237932846,-50000.000000000044,1930.3216302134047,60,
34.8,-50000.0,38.80650325188443,-112.5087289106236,444.40996253472764,-50000.000000000065,1921.5530043179483,60,
34.9,-50000.0,38.97977537175911,-112.28033367879512,445.3139598163027,-50000.00000000003,1912.8771632691346,60,
35.0,-50000.0,39.152698051146466,-112.05389624300294,446.21384598326495,-50000.000000000065,1904.2926564215998,60,
35.1,-50000.0,39.325274271860195,-111.82939102249367,447.1096510750278,-49999.999999999985,1895.7980625796556,60,
35.2,-50000.0,39.497506976926296,-111.60679288283183,448.00140482928765,-50000.0,1887.3919892638837,60,
35.3,-45000.0,39.65324613246011,-100.91897278592117,445.9022794005074,-45000.00000000002,1542.5082440014796,60,
35.4,-45000.0,39.80870121407747,-100.73489288804986,446.71710774547677,-45000.00000000003,1536.2492645932637,60,
35.5,-45000.0,39.96387447968831,-100.55227611581991,447.5284074939017,-44999.99999999997,1530.0508851701895,60,
35.6,-45000.0,40.11876815992342,-100.3711047923534,448.336202865312,-45000.000000000044,1523.912236626291,60,
35.7,-45000.0,40.27339230088661,-100.19644334414768,449.1177380961227,-44999.99999999991,1517.5552610650025,60,
35.8,-5000.0,40.29156003339973,-11.77269066850241,424.7117452408203,-4999.999999999977,20.933967501861037,60,
35.9,-5000.0,40.30971995173212,-11.767627079387168,424.8944979534811,-5000.0,20.91403971215155,60,
36.0,-5000.0,40.32787208702533,-11.762583669994296,425.0766787533876,-5000.000000000008,20.894195496479167,60,
36.1,-5000.0,40.34601647026152,-11.757560337047094,425.2582897019358,-4999.999999999963,20.874434368589355,60,
36.2,-5000.0,40.36415313226446,-11.752556977907966,425.43933285316893,-5000.000000000021,20.854755845702847,60,
36.3,-5000.0,40.382282103700526,-11.747573490572327,425.6198102538037,-5000.000000000008,20.835159448481033,60,
36.4,-5000.0,40.40040341507964,-11.742609773665079,425.7997239432563,-4999.999999999974,20.815644701007976,60,
36.5,0.0,40.40040341507964,-6.160072567405074e-14,422.6310316128407,-2.6034378239723666e-11,7.525475160843449e-28,60,
36.6,0.0,40.40040341507964,-1.232014513481015e-14,422.69951389622736,-5.207719359615221e-12,3.01019006433738e-29,60,
36.7,0.0,40.40040341507964,-2.46402902696203e-14,422.76781728226393,-1.041712173448878e-11,1.204076025734952e-28,60,
36.8,0.0,40.40040341507964,-4.92805805392406e-14,422.83594223828675,-2.0837600706359575e-11,4.816304102939466e-28,60,
36.9,0.0,40.40040341507964,1.232014513481015e-14,422.9038892304113,5.210237293394343e-12,3.01019006433738e-29,60,
37.0,0.0,40.40040341507964,4.92805805392406e-14,422.97165872353565,2.0844288893541387e-11,4.816304102939808e-28,60,
37.1,0.0,40.40040341507964,2.46402902696203e-14,423.0392511813431,1.0423809944551106e-11,1.204076025734952e-28,60,
37.2,0.0,40.40040341507964,3.696043540443045e-14,423.1066670663058,1.5638206637288057e-11,2.7091710579036423e-28,60,
37.3,0.0,40.40040341507964,7.39208708088609e-14,423.1739068396879,3.1281383697177506e-11,1.08366842316138e-27,60,
37.4,0.0,40.40040341507964,-4.92805805392406e-14,423.2409709615484,-2.0857560756976976e-11,4.816304102939808e-28,60,
37.5,0.0,40.40040341507964,3.696043540443045e-14,423.30785989074445,1.5645642811679555e-11,2.7091710579036423e-28,60,
37.6,0.0,40.40040341507964,7.39208708088609e-14,423.3745740849347,3.129621719468896e-11,1.083668423161457e-27,60,
37.7,0.0,40.40040341507964,6.160072567405074e-14,423.44111400058216,2.608427990266431e-11,7.525475160843449e-28,60,
37.8,0.0,40.40040341507964,6.160072567405074e-14,423.50748009295745,2.608836810211478e-11,7.525475160842915e-28,60,
37.9,0.0,40.40040341507964,1.232014513481015e-14,423.5736728161418,5.218489124379456e-12,3.01019006433738e-29,60,
38.0,0.0,40.40040341507964,8.624101594367104e-14,423.63969262303027,3.653511748587465e-11,1.4749931315253162e-27,60,
38.1,0.0,40.40040341507964,0.0,423.7055399653349,0.0,0.0,60,
38.2,0.0,40.40040341507964,-4.92805805392406e-14,423.7712152935876,-2.088369150548751e-11,4.816304102939808e-28,60,
38.3,0.0,40.40040341507964,6.160072567405074e-14,423.83671905714334,2.6108649461228804e-11,7.525475160842915e-28,60,
38.4,0.0,40.40040341507964,6.160072567405074e-14,423.9020517041834,2.6112673999696677e-11,7.525475160843449e-28,60,
38.5,0.0,40.40040341507964,-7.39208708088609e-14,423.9672136817181,-3.1340025629759006e-11,1.083668423161457e-27,60,
38.6,0.0,40.40040341507964,2.46402902696203e-14,424.03220543559,1.0448276625600205e-11,1.204076025734952e-28,60,
38.7,0.0,40.40040341507964,9.85611610784812e-14,424.0970274104772,4.17994954315091e-11,1.926521641175923e-27,60,
38.8,0.0,40.40040341507964,3.696043540443045e-14,424.161680049896,1.5677200376518876e-11,2.70917105790345e-28,60,
38.9,0.0,40.40040341507964,-6.160072567405074e-14,424.2261637962041,-2.6132639539764885e-11,7.525475160843449e-28,60,
39.0,0.0,40.40040341507964,7.39208708088609e-14,424.2904790906035,3.13639216902862e-11,1.083668423161457e-27,60,
39.1,0.0,40.40040341507964,4.92805805392406e-14,424.354626373144,2.0912442342181077e-11,4.816304102939808e-28,60,
39.2,0.0,40.40040341507964,9.85611610784812e-14,424.41860608272555,4.183119059882397e-11,1.926521641175923e-27,60,
39.3,0.0,40.40040341507964,6.160072567405074e-14,424.48241865710156,2.6148425025153674e-11,7.525475160842915e-28,60,
39.4,0.0,40.40040341507964,-3.696043540443045e-14,424.5460645328821,-1.569140739437275e-11,2.7091710579036423e-28,60,
39.5,0.0,40.40040341507964,0.0,424.6095441455364,0.0,0.0,60,
39.6,0.0,40.40040341507964,0.0,424.6728579293964,0.0,0.0,60,
39.7,0.0,40.40040341507964,-4.92805805392406e-14,424.73600631765913,-2.0931236967252804e-11,4.816304102939808e-28,60,
39.8,0.0,40.40040341507964,6.160072567405074e-14,424.7989897423902,2.6167926033734875e-11,7.525475160842915e-28,60,
39.9,0.0,40.40040341507964,0.0,424.8618086345264,0.0,0.0,60,
40.0,0.0,40.40040341507964,-3.696043540443045e-14,424.924463423879,-1.570539318214055e-11,2.7091710579036423e-28,60,
40.1,0.0,40.40040341507964,-3.696043540443045e-14,424.98695453913604,-1.5707702880969358e-11,2.7091710579036423e-28,60,
40.2,0.0,40.40040341507964,4.92805805392406e-14,425.04928240786603,2.0946675394847262e-11,4.816304102939808e-28,60,
40.3,0.0,40.40040341507964,3.696043540443045e-14,425.1114474565205,1.5712304193400655e-11,2.70917105790345e-28,60,
40.4,0.0,40.40040341507964,1.232014513481015e-14,425.17345011043693,5.2381986128285454e-12,3.01019006433738e-29,60,
40.5,0.0,40.40040341507964,4.92805805392406e-14,425.2352907938416,2.095584199609331e-11,4.816304102939808e-28,60,
40.6,0.0,40.40040341507964,-1.232014513481015e-14,425.29696992985265,-5.239720394930773e-12,3.01019006433738e-29,60,
40.7,0.0,40.40040341507964,-7.39208708088609e-14,425.3584879404829,-3.1442869834500856e-11,1.083668423161457e-27,60,
40.8,0.0,40.40040341507964,-1.232014513481015e-14,425.41984524664264,-5.241234236667111e-12,3.0101900643371663e-29,60,
40.9,0.0,40.40040341507964,-8.624101594367104e-14,425.48104226814286,-3.669391734997668e-11,1.4749931315253162e-27,60,
41.0,0.0,40.40040341507964,4.92805805392406e-14,425.5420794236975,2.0970960717875443e-11,4.816304102939808e-28,60,
41.1,0.0,40.40040341507964,0.0,425.60295713092705,0.0,0.0,60,
41.2,0.0,40.40040341507964,-2.46402902696203e-14,425.6636758063609,-1.0488476529102284e-11,1.204076025734952e-28,60,
41.3,0.0,40.40040341507964,3.696043540443045e-14,425.72423586544016,1.5734953119805114e-11,2.70917105790345e-28,60,
41.4,0.0,40.40040341507964,-3.696043540443045e-14,425.78463772252104,-1.5737185598742058e-11,2.7091710579036423e-28,60,
41.5,0.0,40.40040341507964,8.624101594367104e-14,425.8448817908769,3.6725295240057724e-11,1.4749931315253162e-27,60,
41.6,0.0,40.40040341507964,4.92805805392406e-14,425.904968482702,2.0988844101374524e-11,4.816304102939808e-28,60,
41.7,0.0,40.40040341507964,0.0,425.96489820911324,0.0,0.0,60,
41.8,0.0,40.40040341507964,-6.160072567405074e-14,426.0246713801541,-2.6243428912066487e-11,7.525475160842915e-28,60,
41.9,0.0,40.40040341507964,0.0,426.0842884047964,0.0,0.0,60,
42.0,0.0,40.40040341507964,3.696043540443045e-14,426.143749690944,1.5750458533453915e-11,2.7091710579036423e-28,60,
42.1,0.0,40.40040341507964,-3.696043540443045e-14,426.20305564543503,-1.5752650507353977e-11,2.7091710579036423e-28,60,
42.2,0.0,40.40040341507964,9.85611610784812e-14,426.2622066740447,4.2012898013669364e-11,1.926521641175923e-27,60,
42.3,0.0,40.40040341507964,-6.160072567405074e-14,426.3212031814886,-2.626169548621413e-11,7.525475160842915e-28,60,
42.4,0.0,40.40040341507964,-3.696043540443045e-14,426.38004557142455,-1.5759192132080747e-11,2.7091710579036423e-28,60,
42.5,0.0,40.40040341507964,1.232014513481015e-14,426.4387342464562,5.253787097021075e-12,3.01019006433738e-29,60,
42.6,0.0,40.40040341507964,0.0,426.4972696081355,0.0,0.0,60,
42.7,0.0,40.40040341507964,6.160072567405074e-14,426.55565205696536,2.6276137707076962e-11,7.525475160843449e-28,60,
42.8,0.0,40.40040341507964,2.46402902696203e-14,426.6138819924023,1.0511889885342332e-11,1.2040760257348665e-28,60,
42.9,0.0,40.40040341507964,8.624101594367104e-14,426.67195981285954,3.679662328893819e-11,1.4749931315253162e-27,60,
43.0,0.0,40.40040341507964,9.85611610784812e-14,426.7298859157095,4.2058993022740147e-11,1.926521641175923e-27,60,
43.1,0.0,40.40040341507964,-9.85611610784812e-14,426.78766069728647,-4.206468737229343e-11,1.926521641175923e-27,60,
43.2,0.0,40.40040341507964,-3.696043540443045e-14,426.84528455288927,-1.5776387567402797e-11,2.7091710579036423e-28,60,
43.3,0.0,40.40040341507964,-2.46402902696203e-14,426.9027578767843,-1.0519007870985398e-11,1.2040760257348665e-28,60,
43.4,0.0,40.40040341507964,-4.92805805392406e-14,426.9600810622079,-2.104084066182683e-11,4.816304102939808e-28,60,
43.5,0.0,40.40040341507964,0.0,427.01725450136917,0.0,0.0,60,
43.6,0.0,40.40040341507964,-4.92805805392406e-14,427.07427858545265,-2.1046468382068474e-11,4.816304102939808e-28,60,
43.7,0.0,40.40040341507964,8.624101594367104e-14,427.13115370462094,3.683622463667882e-11,1.4749931315253162e-27,60,
43.8,0.0,40.40040341507964,-2.46402902696203e-14,427.1878802480175,-1.0526033368974947e-11,1.2040760257348665e-28,60,
43.9,0.0,40.40040341507964,7.39208708088609e-14,427.2444586037691,3.1582282428250934e-11,1.083668423161457e-27,60,
44.0,0.0,40.40040341507964,-2.46402902696203e-14,427.30088915898875,-1.0528817941344333e-11,1.204076025734952e-28,60,
44.1,0.0,40.40040341507964,-8.624101594367104e-14,427.357172299778,-3.685571670994733e-11,1.4749931315253162e-27,60,
44.2,0.0,40.40040341507964,-2.46402902696203e-14,427.41330841122993,-1.053158798435145e-11,1.204076025734952e-28,60,
44.3,0.0,40.40040341507964,0.0,427.4692978774316,0.0,0.0,60,
44.4,0.0,40.40040341507964,8.624101594367104e-14,427.52514108146676,3.6870202508326983e-11,1.4749931315253162e-27,60,
44.5,0.0,40.40040341507964,-8.624101594367104e-14,427.5808384054184,-3.6875005902129915e-11,1.4749931315253162e-27,60,
44.6,0.0,40.40040341507964,-8.624101594367104e-14,427.6363902303712,-3.687979674795137e-11,1.4749931315253162e-27,60,
44.7,0.0,40.40040341507964,-1.232014513481015e-14,427.6917969364146,-5.269225011224379e-12,3.01019006433738e-29,60,
44.8,0.0,40.40040341507964,4.92805805392406e-14,427.74705890264505,2.1079623386675092e-11,4.816304102939466e-28,60,
44.9,0.0,40.40040341507964,4.92805805392406e-14,427.80217650716867,2.108233961422395e-11,4.816304102939808e-28,60,
45.0,0.0,40.40040341507964,-3.696043540443045e-14,427.85715012710375,-1.5813786559596518e-11,2.7091710579036423e-28,60,
45.1,0.0,40.40040341507964,6.160072567405074e-14,427.9119801385835,2.6359688501156732e-11,7.525475160843449e-28,60,
45.2,0.0,40.40040341507964,6.160072567405074e-14,427.9666669167586,2.6363057246377093e-11,7.525475160843449e-28,60,
45.3,0.0,40.40040341507964,2.46402902696203e-14,428.02121083579965,1.0546566876548453e-11,1.2040760257348665e-28,60,
45.4,0.0,40.40040341507964,0.0,428.0756122688998,0.0,0.0,60,
45.5,0.0,40.40040341507964,-6.160072567405074e-14,428.1298715882774,-2.637311077257605e-11,7.525475160843449e-28,60,
45.6,-50000.0,40.568421358491584,-108.87562733093813,459.2396041771594,-49999.99999999994,1789.295559969274,60,
45.7,-45000.0,40.720338412789204,-98.44225118485343,457.1207937484041,-44999.99999999997,1461.5511454361317,60,
45.8,-45000.0,40.87201154418877,-98.28418914692658,457.855941943305,-45000.00000000003,1455.73937617096,60,
45.9,-50000.0,41.03920649199397,-108.34232617776726,461.50015200855375,-49999.999999999905,1767.5767071667026,60,
46.0,0.0,41.03920649199397,-6.173213369023375e-14,431.4726374968088,-2.6635726541630762e-11,7.43729831628155e-28,60,
46.1,0.0,41.03920649199397,-7.407856042828049e-14,431.5220136236959,-3.196652956235623e-11,1.0709709575445432e-27,60,
46.2,0.0,41.03920649199397,8.642498716632725e-14,431.57125820239696,3.729854045149786e-11,1.4577104699911839e-27,60,
46.3,0.0,41.03920649199397,3.7039280214140246e-14,431.6203715833836,1.5986907889208282e-11,2.6774273938611675e-28,60,
46.4,0.0,41.03920649199397,4.9385706952186997e-14,431.6693541161934,2.1318296222622164e-11,4.759870922420192e-28,60,
46.5,0.0,41.03920649199397,-4.9385706952186997e-14,431.71820614943306,-2.1320708814819754e-11,4.759870922420192e-28,60,
46.6,0.0,41.03920649199397,-1.2346426738046749e-14,431.76692803078026,-5.330778744843532e-12,2.97491932651262e-29,60,
46.7,0.0,41.03920649199397,-8.642498716632725e-14,431.8155201069865,-3.731965078346724e-11,1.4577104699911839e-27,60,
46.8,0.0,41.03920649199397,7.407856042828049e-14,431.8639827238794,3.199186214100878e-11,1.070970957544467e-27,60,
46.9,0.0,41.03920649199397,-4.9385706952186997e-14,431.9123162263654,-2.1330295078195604e-11,4.759870922420192e-28,60,
47.0,0.0,41.03920649199397,-9.877141390437399e-14,431.96052095843186,-4.266535140593429e-11,1.9039483689680767e-27,60,
47.1,0.0,41.03920649199397,-3.7039280214140246e-14,432.0085972631496,-1.600128748894746e-11,2.677427393861358e-28,60,
47.2,0.0,41.03920649199397,-1.2346426738046749e-14,432.05654548267574,-5.3343544854954194e-12,2.97491932651262e-29,60,
47.3,0.0,41.03920649199397,2.4692853476093498e-14,432.1043659582555,1.0669889794987487e-11,1.1899677306049632e-28,60,
47.4,0.0,41.03920649199397,-4.9385706952186997e-14,432.1520590302253,-2.1342134946050924e-11,4.759870922420192e-28,60,
47.5,0.0,41.03920649199397,-8.642498716632725e-14,432.1996250380145,-3.7352847047201854e-11,1.4577104699911839e-27,60,
47.6,0.0,41.03920649199397,-1.2346426738046749e-14,432.24706432014824,-5.336706712364491e-12,2.97491932651262e-29,60,
47.7,0.0,41.03920649199397,2.4692853476093498e-14,432.2943772142499,1.0674581715090565e-11,1.189967730605048e-28,60,
47.8,0.0,41.03920649199397,-7.407856042828049e-14,432.34156405704323,-3.202724067865698e-11,1.070970957544467e-27,60,
47.9,0.0,41.03920649199397,-4.9385706952186997e-14,432.3886251843549,-2.1353817932813573e-11,4.759870922420192e-28,60,
48.0,0.0,41.03920649199397,3.7039280214140246e-14,432.4355609311169,1.6017101915886557e-11,2.677427393861358e-28,60,
48.1,0.0,41.03920649199397,-2.4692853476093498e-14,432.4823716313689,-1.0679223833686808e-11,1.189967730605048e-28,60,
48.2,0.0,41.03920649199397,-7.407856042828049e-14,432.5290576182606,-3.2041129931761535e-11,1.0709709575445432e-27,60,
48.3,0.0,41.03920649199397,-1.2346426738046749e-14,432.575619224054,-5.3407631914149895e-12,2.974919326512408e-29,60,
48.4,0.0,41.03920649199397,0.0,432.6220567801261,0.0,0.0,60,
48.5,0.0,41.03920649199397,-4.9385706952186997e-14,432.66837061697095,-2.136763335876996e-11,4.759870922420192e-28,60,
48.6,0.0,41.03920649199397,4.9385706952186997e-14,432.71456106420203,2.1369914506660906e-11,4.759870922420192e-28,60,
48.7,0.0,41.03920649199397,-8.642498716632725e-14,432.7606284505548,-3.7401331759930913e-11,1.4577104699911839e-27,60,
48.8,0.0,41.03920649199397,4.9385706952186997e-14,432.80657310388875,2.137445858628895e-11,4.759870922419853e-28,60,
48.9,0.0,41.03920649199397,-7.407856042828049e-14,432.85239535119,-3.206508232554909e-11,1.0709709575445432e-27,60,
49.0,0.0,41.03920649199397,8.642498716632725e-14,432.89809551857337,3.7413212349520214e-11,1.4577104699911839e-27,60,
49.1,0.0,41.03920649199397,-6.173213369023375e-14,432.94367393128516,-2.6726536759467063e-11,7.43729831628155e-28,60,
49.2,0.0,41.03920649199397,-2.4692853476093498e-14,432.9891309137047,-1.0691737166393175e-11,1.189967730605048e-28,60,
49.3,0.0,41.03920649199397,0.0,433.0344667893474,0.0,0.0,60,
49.4,0.0,41.03920649199397,7.407856042828049e-14,433.0796818808667,3.208191938447228e-11,1.0709709575445432e-27,60,
49.5,0.0,41.03920649199397,-7.407856042828049e-14,433.12477651005656,-3.2085259929685706e-11,1.0709709575445432e-27,60,
49.6,0.0,41.03920649199397,1.2346426738046749e-14,433.1697509978532,5.3480985958329474e-12,2.97491932651262e-29,60,
49.7,0.0,41.03920649199397,7.407856042828049e-14,433.21460566433825,3.209191434411938e-11,1.0709709575445432e-27,60,
49.8,0.0,41.03920649199397,1.2346426738046749e-14,433.2593408287404,5.34920471011647e-12,2.974919326512408e-29,60,
49.9,0.0,41.03920649199397,-3.7039280214140246e-14,433.3039568094378,-1.604926667416049e-11,2.677427393861358e-28,60,
50.0,0.0,41.03920649199397,-2.4692853476093498e-14,433.3484539239604,-1.0700609876836008e-11,1.189967730605048e-28,60,
50.1,0.0,41.03920649199397,0.0,433.39283248899227,0.0,0.0,60,
50.2,0.0,41.03920649199397,8.642498716632725e-14,433.4370928203736,3.7459795184410984e-11,1.4577104699911839e-27,60,
50.3,0.0,41.03920649199397,3.7039280214140246e-14,433.48123523310335,1.605583293937056e-11,2.6774273938611675e-28,60,
50.4,0.0,41.03920649199397,8.642498716632725e-14,433.525260041341,3.746741503535158e-11,1.4577104699911839e-27,60,
50.5,0.0,41.03920649199397,-4.9385706952186997e-14,433.5691675584094,-2.1412119852543268e-11,4.759870922420192e-28,60,
50.6,0.0,41.03920649199397,4.9385706952186997e-14,433.6129580967961,2.1414282479239312e-11,4.759870922420192e-28,60,
50.7,0.0,41.03920649199397,6.173213369023375e-14,433.65663196815666,2.6770549180314742e-11,7.43729831628155e-28,60,
50.8,0.0,41.03920649199397,1.2346426738046749e-14,433.700189483316,5.3546476157327546e-12,2.974919326512408e-29,60,
50.9,0.0,41.03920649199397,-8.642498716632725e-14,433.74363095227113,-3.748628773852621e-11,1.4577104699911839e-27,60,
51.0,0.0,41.03920649199397,5.5558920321210375e-14,433.78695668419294,2.4100734962797414e-11,6.024211636188057e-28,60,
51.1,-35000.0,41.157728293108775,-76.80212712239137,455.7165447283023,-35000.00000000003,887.4820674141887,60,
51.2,-50000.0,41.32363730884337,-107.50904219601566,465.07715982473036,-50000.00000000005,1737.9664960938971,60,
51.3,-50000.0,41.48926933020955,-107.32954984529589,465.8549306511551,-50000.00000000001,1730.706672128085,60,
51.4,-50000.0,41.6546263007709,-107.15131692375179,466.62982253012956,-49999.99999999996,1723.5092516444463,60,
51.5,-50000.0,41.81971014495524,-106.97433103144749,467.40184788163225,-49999.99999999999,1716.3734664022304,60,
51.6,-50000.0,41.984522768303826,-106.79857992988521,468.17101906060634,-49999.99999999998,1709.2985602020742,60,
51.7,-50000.0,42.14906605771644,-106.62405153936987,468.93734835744783,-49999.99999999996,1702.2837886561097,60,
51.8,-50000.0,42.313341881692395,-106.45073393642438,469.70084799848865,-50000.00000000003,1695.3284189637818,60,
51.9,-60000.0,42.50783170906779,-126.02940813925393,476.0793602529982,-60000.000000000015,2374.299621561984,60,
52.0,-60000.0,42.701962551190164,-125.79678569529723,476.95972252686164,-60000.000000000044,2363.189434852728,60,
52.1,-60000.0,42.895737108828435,-125.56591334959622,477.83668672046394,-59999.99999999993,2352.1827130240067,60,
52.2,-60000.0,43.089158054232946,-125.33677262212144,478.71026790273515,-59999.999999999956,2341.278080205395,60,
52.3,-60000.0,43.28222803153485,-125.10934529164062,479.580481059467,-59999.99999999997,2330.474183797953,60,
52.4,-60000.0,43.47494965713853,-124.88361339118299,480.4473410939604,-59999.99999999998,2319.769693997629,60,
52.5,-60000.0,43.66732552010705,-124.6595592035973,481.31086282766665,-60000.00000000001,2309.1633033276025,60,
52.6,-30000.0,43.76685419638744,-64.49458222969254,465.15535046272925,-29999.99999999994,617.4756028847486,60,
52.7,-30000.0,43.866281439050425,-64.4288532456143,465.6298923346445,-30000.0,615.9017411476188,60,
52.8,0.0,43.866281439050425,1.8696145685955043e-14,447.8376166304379,8.37283732417355e-12,6.333357449383862e-29,60,
52.9,0.0,43.866281439050425,4.985638849588011e-14,447.85892746457836,2.232862867902221e-11,4.503720852895511e-28,60,
53.0,0.0,43.866281439050425,-8.72486798677902e-14,447.8801760864203,-3.9076954102493586e-11,1.3792645111992503e-27,60,
53.1,0.0,43.866281439050425,7.478458274382017e-14,447.9013626775786,3.349611651823119e-11,1.01333719190149e-27,60,
53.2,0.0,43.866281439050425,7.790060702481268e-14,447.92248741913835,3.48934336700149e-11,1.0995412238514432e-27,60,
53.3,0.0,43.866281439050425,-9.03647041487827e-14,447.94355049165597,-4.04782864155338e-11,1.4795426708143967e-27,60,
53.4,0.0,43.866281439050425,-7.166855846282767e-14,447.96455207516044,-3.210497368967305e-11,9.306516918678614e-28,60,
53.5,0.0,43.866281439050425,1.8696145685955043e-14,447.98549234915555,8.37560203015411e-12,6.333357449384312e-29,60,
53.6,0.0,43.866281439050425,8.101663130580519e-14,448.00637149262093,3.629596702186926e-11,1.1892637877177208e-27,60,
53.7,0.0,43.866281439050425,-4.6740364214887606e-14,448.0271896840138,-2.0940954024003343e-11,3.958348405865195e-28,60,
53.8,0.0,43.866281439050425,8.101663130580519e-14,448.04794710127027,3.629933533762652e-11,1.1892637877176363e-27,60,
53.9,0.0,43.866281439050425,-1.8696145685955043e-14,448.0686439218071,-8.37715664407042e-12,6.333357449384312e-29,60,
54.0,0.0,43.866281439050425,-6.855253418183516e-14,448.0892803225231,-3.071765570582368e-11,8.514847237505577e-28,60,
54.1,0.0,43.866281439050425,-4.36243399338951e-14,448.1098564798006,-1.954849670680377e-11,3.4481612779981257e-28,60,
54.2,0.0,43.866281439050425,8.413265558679769e-14,448.1303725695072,3.770239829337368e-11,1.2825048835003232e-27,60,
54.3,0.0,43.866281439050425,-5.6088437057865126e-14,448.15082876699694,-2.51360795517278e-11,5.700021704445476e-28,60,
54.4,0.0,43.866281439050425,-4.36243399338951e-14,448.1712252471119,-1.955117387877028e-11,3.4481612779981257e-28,60,
54.5,0.0,43.866281439050425,-7.478458274382017e-14,448.191562184184,-3.351781896724513e-11,1.01333719190149e-27,60,
54.6,0.0,43.866281439050425,-2.4928194247940056e-14,448.2118397520359,-1.1173111805565333e-11,1.1259302132238776e-28,60,
54.7,0.0,43.866281439050425,-8.72486798677902e-14,448.23205812398317,-3.9107655345740136e-11,1.3792645111992503e-27,60,
54.8,0.0,43.866281439050425,-3.7392291371910086e-14,448.25221747283507,-1.6761177523849055e-11,2.533342979753545e-28,60,
54.9,0.0,43.866281439050425,6.855253418183516e-14,448.27231797089667,3.073020340047037e-11,8.514847237505577e-28,60,
